Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-ad12849ae97915e5f1cc9ac11a6ce8e6.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/microsoft.windowsdesktop.app.runtime.win-x64/9.0.8/Icon.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/packageIcon.png-123aa20a3ffea985339bd85e20ed6fba.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/newtonsoft.json/13.0.3/packageIcon.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/sts2.ritsulib/0.4.54/contentFiles/any/any/mod_manifest.json[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/sts2.ritsulib/0.4.54/lib/net9.0/STS2-RitsuLib.runtimeconfig.json[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/sts2.ritsulib/0.4.59/contentFiles/any/any/mod_manifest.json[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/sts2.ritsulib/0.4.59/lib/net9.0/STS2-RitsuLib.runtimeconfig.json[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/sts2.ritsulib/0.5.0/contentFiles/any/any/mod_manifest.json[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/sts2.ritsulib/0.5.0/lib/net9.0/STS2-RitsuLib.runtimeconfig.json[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/sts2.ritsulib/0.5.11/contentFiles/any/any/mod_manifest.json[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://packages/sts2.ritsulib/0.5.11/lib/net9.0/STS2-RitsuLib.runtimeconfig.json[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-d7b46b870aa1abf02e60d4c013bb559f.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/system.collections.immutable/8.0.0/Icon.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-70d16c334b2cf275085fdcdc9c756f0e.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/system.diagnostics.diagnosticsource/5.0.0/Icon.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-137a0096d6f5f3afa32810302bb7bd05.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/system.io.hashing/9.0.0/Icon.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-e0cbb919de08c50b81de809fe4ae55b0.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/system.reflection.metadata/8.0.0/Icon.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-1038c9678644a703323746d3ea0cec21.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/system.security.accesscontrol/5.0.0/Icon.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Icon.png-734a859216f15c8d2e277cd811bac5a9.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/system.security.principal.windows/5.0.0/Icon.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-ee06c257a7d99b0f92cfe4311661714d.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.analyzers/1.27.0/_content/logo-128-transparent.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-5dd8812a39fbec19e4c808fcf04233a1.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.runner.visualstudio/3.1.5/_content/logo-128-transparent.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-7a9e120687e0054d684319786c4b2357.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.v3/3.2.2/_content/logo-128-transparent.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-73759c8978f9fef154be10925b5b74c6.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.v3.assert/3.2.2/_content/logo-128-transparent.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-c8c7b4ad414a9888e5a73b158356300d.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.v3.common/3.2.2/_content/logo-128-transparent.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ux_self_2_f.png-a2d348e700a53ceb4cc89a8255dbc448.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ux/yuki_1057_ux_self_2_f/yuki_1057_ux_self_2_f.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-3658368bb202c651f540c30be5cf30a7.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.v3.core.mtp-v1/3.2.2/_content/logo-128-transparent.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-f54e9f99af032588dab2eb009ba20aaf.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.v3.extensibility.core/3.2.2/_content/logo-128-transparent.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-7af46ba4b3e32e664e57587b28820d66.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.v3.mtp-v1/3.2.2/_content/logo-128-transparent.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-73742db9d96149da66bc9fe1eb59a339.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.v3.runner.common/3.2.2/_content/logo-128-transparent.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/logo-128-transparent.png-b0e5974b1749b869c171884c7644486d.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://packages/xunit.v3.runner.inproc.console/3.2.2/_content/logo-128-transparent.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://scenes/ui/selection_reticle.tscn[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ux_self_2_f.skel-5119c9024df95730fc293a0af4b53d15.spskel[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ux/yuki_1057_ux_self_2_f/yuki_1057_ux_self_2_f.skel.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ux/yuki_1057_ux_self_2_f/yuki_1057_ux_self_2_f.tres[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ux/yuki_1057_ux_self_2_f/yuki_1057_ux_self_2_f_skel_data.tres[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/mod_image.png-57bda31860ca4a868a9e5e4d47fb10e8.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/mod_image.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_par1.particle[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_prime_ligjt_ring_par1.particle[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_par2.particle[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_ux_self_2_f.atlas-15076b22fd3821feae2604a6e5b0166f.spatlas[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/spine/ux/yuki_1057_ux_self_2_f/yuki_1057_ux_self_2_f.atlas.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://icon.svg.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_par3.particle[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://spine_godot_extension.gdextension[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod.json[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_ligjt_ring_par1.particle[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_pati1.particle[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_pati_02.particle[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_buff_par.particle[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_pati_01.particle[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s_pati1.particle[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006012.atlas-4e58defd0ebeffeea18d1afaf039d209.spatlas[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/monsters/gloomy/1006012.atlas.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006012.png-9d59065763f4c01bec95981e0e60175d.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/monsters/gloomy/1006012.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006012.skel-9d6329812c3d3aa2e6a67d18d44750a5.spskel[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/monsters/gloomy/1006012.skel.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/monsters/gloomy/1006012_skel_data.tres[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006017.atlas-81ec7b9907c5fe9fad55229fbd87b918.spatlas[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/monsters/gloomy/1006017.atlas.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006017.png-c923b550c5b10b46a5629d9fa0ced4d0.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/monsters/gloomy/1006017.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006017.skel-c83fe409076d264750b13f306bee163a.spskel[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/monsters/gloomy/1006017.skel.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/monsters/gloomy/1006017_skel_data.tres[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_b.atlas-9eb8583aedc47f95ce5e2c693a3a5124.spatlas[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b.atlas.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b.json[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_b.png-2a0145b23d97490ced5af2982106eb98.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_b.skel-3963dcc1afb8b159c3f9dab634ee4978.spskel[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b.skel.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b_skel_data.tres[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f2.atlas-0b8cb6ea460eb859f80cd12ce713467c.spatlas[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2.atlas.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2.json[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f2.png-7c58c416fb870809728e53f2e9925836.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f2.skel-f6d60e62e9a71aeed57b5fc4541902ab.spskel[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2.skel.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2_skel_data.tres[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f.atlas-d70518040e43d6fe7b34edbe7e78af4c.spatlas[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f.atlas.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f.json[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f.png-43197bb645779253fe16b1ee8481db5f.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f.skel-f9661edca129554630362c7e50937665.spskel[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f.skel.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f_skel_data.tres[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03.png-5ef670f4c39d3fb3eec2227dbe80967e.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/pati_03.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ticle_02.png-dfed7e341d0e9787224fab0787e6f7ae.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_buff_1/ticle_02.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_01.atlas-378bdbfc1fbf32f4a46fdd2663e43ed0.spatlas[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01.atlas.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01.json[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_01.png-c5617d899723c75cb554748575488f77.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_01.skel-a1f33f6bff555f991dc6071766cc6c71.spskel[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01.skel.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01_skel_data.tres[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03_long2.png-9f3279e01eaec21b62ab2704b99fa1f3.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_01/pati_03_long2.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_02.atlas-422ec324a648b1e9d593be0ca81a5df7.spatlas[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02.atlas.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02.json[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_02.png-32fe94bea946bf9cd335307acd41b51b.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_02.skel-403df5b32c4defcb0e3ee8e4d7c79076.spskel[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02.skel.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02_skel_data.tres[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03.png-9b5e2955ba9263474baa5019cd8e92dc.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_02/pati_03.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ticle_02.png-efa4e5ada7406e2968cd7792608eaabd.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_normal_m_attack_02/ticle_02.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_stance1_m_attack_01.atlas-72106012c28c1b58381ca7190391cd02.spatlas[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01.atlas.import[39m[0m
